auth-1         | INFO:     172.28.0.1:54092 - "GET /auth/login HTTP/1.1" 307 Temporary Redirect
openldap       | 69c936df conn=1019 fd=12 ACCEPT from IP=172.28.0.5:58476 (IP=0.0.0.0:389)
openldap       | 69c936df conn=1019 op=0 BIND dn="cn=admin,dc=example,dc=com" method=128
openldap       | 69c936df conn=1019 op=0 BIND dn="cn=admin,dc=example,dc=com" mech=SIMPLE ssf=0
openldap       | 69c936df conn=1019 op=0 RESULT tag=97 err=0 text=
openldap       | 69c936df conn=1019 op=1 SRCH base="ou=People,dc=example,dc=com" scope=2 deref=3 filter="(&(mail=john@example.com)(objectClass=inetOrgPerson)(objectClass=organizationalPerson))"
openldap       | 69c936df conn=1019 op=1 SRCH attr=entryUUID uid mail sn cn objectclass
openldap       | 69c936df conn=1019 op=1 SEARCH RESULT tag=101 err=0 nentries=1 text=
openldap       | 69c936df conn=1019 op=2 UNBIND
openldap       | 69c936df conn=1019 fd=12 closed
openldap       | 69c936df conn=1020 fd=12 ACCEPT from IP=172.28.0.5:58478 (IP=0.0.0.0:389)
openldap       | 69c936df conn=1020 op=0 BIND dn="uid=john.doe,ou=People,dc=example,dc=com" method=128
openldap       | 69c936df conn=1020 op=0 BIND dn="uid=john.doe,ou=People,dc=example,dc=com" mech=SIMPLE ssf=0
openldap       | 69c936df conn=1020 op=0 RESULT tag=97 err=0 text=
openldap       | 69c936df conn=1020 op=1 UNBIND
openldap       | 69c936df conn=1020 fd=12 closed
frontend-1     | 172.28.0.1 - - [29/Mar/2026:14:27:43 +0000] "GET /callback?session_state=064d3286-e9ae-4c72-b175-0e6284a403d6&code=f4babe2d-b237-4b07-8a56-132925a46c2f.064d3286-e9ae-4c72-b175-0e6284a403d6.1de53045-86f4-4b26-822f-9b61aa359919 HTTP/1.1" 200 226 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
auth-1         | INFO:auth.keycloak_client:Exchanging code at: http://keycloak:8080/realms/reports-realm/protocol/openid-connect/token
auth-1         | INFO:auth.keycloak_client:Client ID: bionicpro-auth
auth-1         | INFO:auth.keycloak_client:Request data: {'grant_type': 'authorization_code', 'code': 'f4babe2d-b237-4b07-8a56-132925a46c2f.064d3286-e9ae-4c72-b175-0e6284a403d6.1de53045-86f4-4b26-822f-9b61aa359919', 'redirect_uri': 'http://localhost:3000/callback', 'client_id': 'bionicpro-auth'}
openldap       | 69c936df conn=1021 fd=12 ACCEPT from IP=172.28.0.5:58494 (IP=0.0.0.0:389)
openldap       | 69c936df conn=1021 op=0 BIND dn="cn=admin,dc=example,dc=com" method=128
openldap       | 69c936df conn=1021 op=0 BIND dn="cn=admin,dc=example,dc=com" mech=SIMPLE ssf=0
openldap       | 69c936df conn=1021 op=0 RESULT tag=97 err=0 text=
openldap       | 69c936df conn=1021 op=1 SRCH base="ou=People,dc=example,dc=com" scope=2 deref=3 filter="(&(uid=john.doe)(objectClass=inetOrgPerson)(objectClass=organizationalPerson))"
openldap       | 69c936df conn=1021 op=1 SRCH attr=entryUUID uid mail sn cn objectclass
openldap       | 69c936df conn=1021 op=1 SEARCH RESULT tag=101 err=0 nentries=1 text=
openldap       | 69c936df conn=1021 op=2 UNBIND
openldap       | 69c936df conn=1021 fd=12 closed
openldap       | 69c936df conn=1022 fd=12 ACCEPT from IP=172.28.0.5:58504 (IP=0.0.0.0:389)
openldap       | 69c936df conn=1022 op=0 BIND dn="cn=admin,dc=example,dc=com" method=128
openldap       | 69c936df conn=1022 op=0 BIND dn="cn=admin,dc=example,dc=com" mech=SIMPLE ssf=0
openldap       | 69c936df conn=1022 op=0 RESULT tag=97 err=0 text=
openldap       | 69c936df conn=1022 op=1 SRCH base="ou=Groups,dc=example,dc=com" scope=2 deref=3 filter="(&(member=uid=john.doe,ou=people,dc=example,dc=com)(objectClass=groupOfNames))"
openldap       | 69c936df conn=1022 op=1 SRCH attr=entryUUID cn objectclass
openldap       | 69c936df <= mdb_equality_candidates: (member) not indexed
openldap       | 69c936df conn=1022 op=1 SEARCH RESULT tag=101 err=0 nentries=1 text=
openldap       | 69c936df conn=1022 op=2 UNBIND
openldap       | 69c936df conn=1022 fd=12 closed
auth-1         | INFO:httpx:HTTP Request: POST http://keycloak:8080/realms/reports-realm/protocol/openid-connect/token "HTTP/1.1 200 OK"
auth-1         | INFO:auth.keycloak_client:Response status: 200
